GNM001,•Π•i,KATASHINA,36.7722,139.2248,809.5,NA,Q”n§,GUNMAKEN,36.7691,139.2280,K-NET11A,,
GNM002,…γ,MINAKAMI,36.7819,138.9695,493.8,NA,Q”n§,GUNMAKEN,36.7788,138.9727,K-NET11A,,
GNM003,ΐ“c,NUMATA,36.6578,139.0784,462.2,NA,Q”n§,GUNMAKEN,36.6547,139.0816,K-NET11A,,
GNM004,‘’Γ,KUSATSU,36.6172,138.5918,1221.6,NA,Q”n§,GUNMAKEN,36.6141,138.5950,K-NET11A,,
GNM005,’Ϊ—φ,TSUMAGOI,36.5133,138.5177,899.8,NA,Q”n§,GUNMAKEN,36.5102,138.5208,K-NET11A,,
GNM006,αΘ,AGATSUMA,36.5103,138.7523,548.7,NA,Q”n§,GUNMAKEN,36.5072,138.7555,K-NET11A,,
GNM007,aμ,SHIBUKAWA,36.4637,139.0092,198.4,NA,Q”n§,GUNMAKEN,36.4606,139.0124,K-NET11A,,
GNM008,‘O‹΄,MAEBASHI,36.3478,139.1368,76.6,NA,Q”n§,GUNMAKEN,36.3447,139.1400,K-NET11A,,
GNM009,‹Λ¶,KIRYU,36.4106,139.3251,114.2,NA,Q”n§,GUNMAKEN,36.4075,139.3283,K-NET11A,,
GNM010,Ω—Ρ,TATEBAYASHI,36.2343,139.5331,21.9,NA,Q”n§,GUNMAKEN,36.2311,139.5363,K-NET11A,,
GNM011,‘Ύ“c,OHTA,36.2914,139.3609,41.8,NA,Q”n§,GUNMAKEN,36.2883,139.3641,K-NET11A,,
GNM012,Ι¨θ,ISESAKI,36.3147,139.1924,58.0,NA,Q”n§,GUNMAKEN,36.3116,139.1956,K-NET11A,,
GNM013,‚θ,TAKASAKI,36.3181,139.0176,93.2,NA,Q”n§,GUNMAKEN,36.3150,139.0208,K-NET11A,,
GNM014,β–{,SAKAMOTO,36.3467,138.7211,451,NA,Q”n§,GUNMAKEN,36.3436,138.7243,K-NET11A,,
GNM015,‰Ίm“c,SHIMONITA,36.2287,138.7579,296.0,NA,Q”n§,GUNMAKEN,36.2255,138.7611,K-NET11A,,
GNM016,–κ,MAMBA,36.1162,138.9251,344.0,NA,Q”n§,GUNMAKEN,36.1130,138.9283,K-NET11A,,
HKD001,’t“ΰ,WAKKANAI,45.4163,141.6720,4.0,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.4141,141.6758,K-NET02,,
HKD002,@’J–¦,SOYAMISAKI,45.5132,141.9548,3.0,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.5110,141.9587,K-NET02,,
HKD003,–L•x,TOYOTOMI,45.1030,141.7667,10.5,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.1008,141.7705,K-NET02,,
HKD004,γ‰•¥,KAMISARUFUTSU,45.2141,142.2255,7.0,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.2119,142.2294,K-NET02,,
HKD005,‰•¥,SARUFUTSU,45.3328,142.1748,14,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.3306,142.1787,K-NET02,,
HKD006,•l“Ϊ•Κ,HAMATOMBETSU,45.1266,142.3519,12.2,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.1244,142.3558,K-NET02,,
HKD007,’†“Ϊ•Κ,NAKATOMBETSU,44.9698,142.2908,22.0,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,44.9675,142.2947,K-NET02,,
HKD008,}K,ESASHI,44.9375,142.5744,13.3,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,44.9352,142.5783,K-NET02,,
HKD009,‰Μ“o,UTANOBORI,44.8417,142.4811,23.0,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,44.8394,142.4850,K-NET02,,
HKD010,•——σ•z,FUREPPU,44.7406,142.7633,16.0,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,44.7383,142.7672,K-NET02,,
HKD011,“—K,HIGASHIRISHIRI,45.2460,141.2170,23.0,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.2438,141.2208,K-NET02,,
HKD012,‘D”‘,FUNADOMARI,45.4408,141.0367,11.5,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.4386,141.0405,K-NET02,,
HKD013,—η•¶,REBUN,45.3049,141.0475,42.4,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.3027,141.0513,K-NET02,,
HKD014,ΐμ,NUMAKAWA,45.2525,141.8531,30.0,NA,–kC“Ή @’Jx’΅,HOKKAIDO SOHYA,45.2503,141.8570,K-NET02,,
HKD015,“V‰–,TESHIO,44.8845,141.7500,5.5,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,44.8822,141.7538,K-NET02,,
HKD016,‰“•Κ,EMBETSU,44.7195,141.8284,9.0,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,44.7172,141.8322,K-NET02,,
HKD017,‰R•Κ,SHOSAMBETSU,44.5323,141.7664,5.3,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,44.5300,141.7702,K-NET02,,
HKD018,³C,SEISHU,44.5453,141.9653,126.0,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,44.5430,141.9691,K-NET02,,
HKD019,‰H–y,HABORO,44.3611,141.6978,15.0,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,44.3588,141.7016,K-NET02,,
HKD020,`’¬,MINATOMACHI,44.1486,141.6642,50.0,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,44.1463,141.6680,K-NET02,,
HKD021,—―–G,RUMOI,43.9407,141.6370,24.8,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,43.9383,141.6408,K-NET02,,
HKD022,‘–Ρ,MASHIKE,43.8515,141.5275,45.0,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,43.8491,141.5313,K-NET02,,
HKD023,—Y“~,OFUYU,43.7735,141.3685,26.2,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,43.7711,141.3722,K-NET02,,
HKD024,’B•z,TAPPU,44.0489,141.8573,36.6,NA,–kC“Ή —―–Gx’΅,HOKKAIDO RUMOI,44.0466,141.8611,K-NET02,,
HKD025,’†μ,NAKAGAWA,44.8116,142.0717,20.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,44.8093,142.0755,K-NET02,,
HKD026,‰ΉΠq•{,OTOINEPPU,44.7284,142.2636,43.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,44.7261,142.2675,K-NET02,,
HKD027,”ό[,BIFUKA,44.4806,142.3427,73.5,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,44.4783,142.3466,K-NET02,,
HKD028,–Όρ,NAYORO,44.3598,142.4547,96.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,44.3575,142.4586,K-NET02,,
HKD029,‰Ίμ,SHIMOKAWA,44.3111,142.6419,158.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,44.3088,142.6458,K-NET02,,
HKD030,m•Κ,SHIBETSU,44.1821,142.3942,130.5,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,44.1797,142.3980,K-NET02,,
HKD031,’©“ϊ,ASAHI,44.1185,142.5952,214.1,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,44.1161,142.5991,K-NET02,,
HKD032,a¦,WASSAMU,44.0235,142.4123,136.4,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,44.0211,142.4161,K-NET02,,
HKD033,¤•Κ,AIBETSU,43.9090,142.5695,203.6,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,43.9066,142.5733,K-NET02,,
HKD034,γμ,KAMIKAWA,43.8543,142.7686,350.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,43.8519,142.7725,K-NET02,,
HKD035,‘w‰_‹¬,SOUNKYO,43.7704,142.9033,491.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,43.7680,142.9072,K-NET02,,
HKD036,®μ,ASAHIKAWA,43.7726,142.3648,108.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,43.7702,142.3686,K-NET02,,
HKD037,”ό‰l,BIEI,43.5885,142.4675,242.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,43.5861,142.4713,K-NET02,,
HKD038,“μ•x—Η–μ,MINAMIFURANO,43.1666,142.5662,353.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,43.1641,142.5700,K-NET02,,
HKD039,•x—Η–μ,FURANO,43.3421,142.3845,170.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,43.3397,142.3883,K-NET02,,
HKD040,θ¥,SHIMUKAPPU,42.9805,142.3995,333.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,42.9780,142.4033,K-NET02,,
HKD041,“Vl‹¬,TENNINKYO,43.6249,142.6837,440.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,43.6225,142.6875,K-NET02,,
HKD042,m‰F•z,NIUPU,44.5450,142.5691,274.0,NA,–kC“Ή γμx’΅,HOKKAIDO KAWAKAMI,44.5427,142.5730,K-NET02,,
HKD043,—Y•,OMU,44.5820,142.9644,11.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.5797,142.9683,K-NET02,,
HKD044,‹»•”,OKOPPE,44.4796,143.1277,4.5,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.4772,143.1316,K-NET02,,
HKD045,Ό‹»•”,NISHIOKOPPE,44.3287,142.9447,118.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.3263,142.9486,K-NET02,,
HKD046,‘κγ,TAKINOUE,44.1915,143.0774,130.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.1891,143.0813,K-NET02,,
HKD047,–δ•Κ,MOMBETSU,44.3557,143.3538,16.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.3533,143.3577,K-NET02,,
HKD048,—N•Κ,YUBETSU,44.2199,143.6155,4.2,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.2175,143.6194,K-NET02,,
HKD049,‰“y,ENGARU,44.0921,143.5336,58.9,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.0897,143.5375,K-NET02,,
HKD050,”’‘κ,SHIRATAKI,43.8785,143.1747,386.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,43.8761,143.1786,K-NET02,,
HKD051,²CΤ,SAROMA,44.0185,143.7747,34.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.0161,143.7786,K-NET02,,
HKD052,νC,TOKORO,44.1204,144.0712,6.8,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.1180,144.0752,K-NET02,,
HKD053,—―•ΣεA,RUBESHIBE,43.7849,143.6072,208.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,43.7825,143.6111,K-NET02,,
HKD054,–k©,KITAMI,43.7996,143.9008,62.8,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,43.7972,143.9047,K-NET02,,
HKD055,”ό–y,BIHORO,43.8244,144.1087,23.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,43.8219,144.1127,K-NET02,,
HKD056,’uΛ,OKETO,43.6707,143.5780,230.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,43.6683,143.5819,K-NET02,,
HKD057,’Γ•Κ,TSUBETSU,43.7055,144.0272,96.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,43.7030,144.0311,K-NET02,,
HKD058,–Τ‘–,ABASHIRI,44.0201,144.2729,4.1,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.0177,144.2769,K-NET02,,
HKD059,¬΄…,KOSHIMIZU,43.8565,144.4629,31.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,43.8541,144.4669,K-NET02,,
HKD060,Ξ—Ά,SHARI,43.9136,144.6657,6.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,43.9111,144.6697,K-NET02,,
HKD061,ƒEƒgƒ,UTORO,44.0699,144.9973,64.2,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,44.0675,145.0013,K-NET02,,
HKD062,•xm©,FUJIMI,43.6746,143.3088,500.0,NA,–kC“Ή –Τ‘–x’΅,HOKKAIDO ABASHIRI,43.6722,143.3127,K-NET02,,
HKD063,‘”‘,AIDOMARI,44.1060,145.2478,4.5,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,44.1036,145.2519,K-NET02,,
HKD064,—…‰P,RAUSU,44.0202,145.1886,16.6,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,44.0177,145.1927,K-NET02,,
HKD065,O•Κ,KUMBETSU,43.7938,145.0565,10.0,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.7913,145.0605,K-NET02,,
HKD066,•W’Γ,SHIBETSU,43.6619,145.1307,2.5,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.6594,145.1347,K-NET02,,
HKD067,’†•W’Γ,NAKASHIBETSU,43.5550,144.9726,30.0,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.5525,144.9766,K-NET02,,
HKD068,γΌt•Κ,KAMINISHISHUMBETSU,43.4108,144.7704,105.0,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.4083,144.7744,K-NET02,,
HKD069,•ΚC,BETSUKAI,43.3941,145.1168,24.9,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.3916,145.1208,K-NET02,,
HKD070,–{•ΚC,HOMBETSUKAI,43.3852,145.2840,6.0,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.3827,145.2880,K-NET02,,
HKD071,ϊ°,ATTOKO,43.2326,145.2604,38.0,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.2300,145.2644,K-NET02,,
HKD072,—Ξ,OCHIISHI,43.1948,145.5209,46.0,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.1922,145.5250,K-NET02,,
HKD073,ªΊ,NEMURO,43.3327,145.6003,36.0,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.3302,145.6044,K-NET02,,
HKD074,”[Ή•z,NOSAPPU,43.3680,145.8026,16.2,NA,–kC“Ή ªΊx’΅,HOKKAIDO NEMURO,43.3655,145.8067,K-NET02,,
HKD075,•l’†,HAMANAKA,43.0767,145.1296,11.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.0741,145.1336,K-NET02,,
HKD076,ϊέ,AKKESHI,43.0509,144.8498,1.8,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.0483,144.8538,K-NET02,,
HKD077,‹ϊH,KUSHIRO,42.9845,144.3824,3.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,42.9819,144.3863,K-NET02,,
HKD078,“„H,TORO,43.1486,144.4976,21.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.1461,144.5016,K-NET02,,
HKD079,•W’ƒ,SHIBECHA,43.3033,144.5996,32.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.3008,144.6036,K-NET02,,
HKD080,’νq‹ό,TESHIKAGA,43.5077,144.4485,140.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.5052,144.4525,K-NET02,,
HKD081,μ“’,KAWAYU,43.6427,144.3901,130.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.6402,144.3941,K-NET02,,
HKD082,Ά¦Ξ”Θ,AKANKOHAN,43.4369,144.0855,429.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.4344,144.0894,K-NET02,,
HKD083,’ί‹,TSURUI,43.2330,144.3248,37.9,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.2305,144.3288,K-NET02,,
HKD084,Ά¦,AKAN,43.1141,144.1230,30.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.1116,144.1269,K-NET02,,
HKD085,”’f,SHIRANUKA,42.9581,144.0697,5.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,42.9555,144.0736,K-NET02,,
HKD086,’Ό•Κ,CHOKUBETSU,42.8542,143.8579,9.3,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,42.8516,143.8618,K-NET02,,
HKD087,“ρÒ,FUTAMATA,43.1502,143.8916,170.0,NA,–kC“Ή ‹ϊHx’΅,HOKKAIDO KUSHIRO,43.1477,143.8955,K-NET02,,
HKD088,—¤•Κ,RIKUBETSU,43.4716,143.7483,215.0,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,43.4691,143.7522,K-NET02,,
HKD089,‘«ρ,ASHORO,43.2436,143.5544,89.5,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,43.2411,143.5583,K-NET02,,
HKD090,–{•Κ,HOMBETSU,43.1213,143.6183,65.0,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,43.1188,143.6222,K-NET02,,
HKD091,‰Y–y,URAHORO,42.8087,143.6588,17.1,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,42.8061,143.6627,K-NET02,,
HKD092,’r“c,IKEDA,42.9283,143.4483,17.0,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,42.9258,143.4522,K-NET02,,
HKD093,f•½,NUKABIRA,43.3191,143.3049,364.0,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,43.3166,143.3088,K-NET02,,
HKD094,m–y,SHIHORO,43.1694,143.2408,205.0,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,43.1669,143.2447,K-NET02,,
HKD095,‘ΡL,OBIHIRO,42.9311,143.2137,34.8,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,42.9286,143.2175,K-NET02,,
HKD096,’†D“ΰ,NAKASATSUNAI,42.6975,143.1356,191.6,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,42.6950,143.1394,K-NET02,,
HKD097,¶‰Τ,SEIKA,42.6181,143.4209,33.0,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,42.6155,143.4247,K-NET02,,
HKD098,‘εχ,TAIKI,42.4984,143.2787,83.4,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,42.4958,143.2825,K-NET02,,
HKD099,V“Ύ,SHINTOKU,43.0736,142.8395,177.0,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,43.0711,142.8433,K-NET02,,
HKD100,L”φ,HIROO,42.2864,143.3120,36.1,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,42.2838,143.3158,K-NET02,,
HKD101,ƒgƒ€ƒ‰ƒEƒV,TOMURAUSHI,43.3338,142.9473,360.0,NA,–kC“Ή \x’΅,HOKKAIDO TOKACHI,43.3313,142.9511,K-NET02,,
HKD102,“ϊ‚,HIDAKA,42.8775,142.4484,283.0,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.8750,142.4522,K-NET02,,
HKD103,–y–Ρu,HOROKESHI,42.7275,142.2973,86.0,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.7250,142.3011,K-NET02,,
HKD104,•½ζ,BIRATORI,42.5886,142.1310,70.4,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.5861,142.1347,K-NET02,,
HKD105,–ε•Κ,MOMBETSU,42.4825,142.0543,6.3,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.4800,142.0580,K-NET02,,
HKD106,Γ“ΰ,SHIZUNAI,42.3414,142.3688,4.5,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.3388,142.3725,K-NET02,,
HKD107,”_‰®,NOYA,42.4194,142.4992,45.0,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.4169,142.5030,K-NET02,,
HKD108,OΞ,MITSUISHI,42.2528,142.5643,42.0,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.2502,142.5680,K-NET02,,
HKD109,‰Y‰Ν,URAKAWA,42.1678,142.7673,3.9,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.1652,142.7711,K-NET02,,
HKD110,—l—,SAMANI,42.1306,142.9353,5.0,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.1280,142.9391,K-NET02,,
HKD111,‚¦‚θ‚ΰ,ERIMO,42.0170,143.1487,22.0,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.0144,143.1525,K-NET02,,
HKD112,‚¦‚θ‚ΰ–¦,ERIMOMISAKI,41.9370,143.2403,15.0,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,41.9344,143.2441,K-NET02,,
HKD113,–Ϊ•,MEGURO,42.1287,143.3153,15.0,NA,–kC“Ή “ϊ‚x’΅,HOKKAIDO HIDAKA,42.1261,143.3191,K-NET02,,
HKD114,ι‹f“ΰ,SHUMARINAI,44.2806,142.1612,255.0,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,44.2783,142.1650,K-NET02,,
HKD115,–y‰Α“ΰ,HOROKANAI,44.0071,142.1484,156.4,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,44.0047,142.1522,K-NET02,,
HKD116,ΐ“c,NUMATA,43.8007,141.9342,49.7,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,43.7983,141.9380,K-NET02,,
HKD117,[μ,FUKAGAWA,43.7243,142.0525,44.0,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,43.7219,142.0563,K-NET02,,
HKD118,‘κμ,TAKIKAWA,43.5524,141.9175,29.0,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,43.5500,141.9213,K-NET02,,
HKD119,°•Κ,ASHIBETSU,43.5199,142.1914,90.0,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,43.5175,142.1952,K-NET02,,
HKD120,`,TSUKIGATA,43.3443,141.6635,22.0,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,43.3419,141.6672,K-NET02,,
HKD121,”ό‰S,BIBAI,43.3332,141.8553,28.0,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,43.3308,141.8591,K-NET02,,
HKD122,β©‘ς,IWAMIZAWA,43.1968,141.7754,32.0,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,43.1944,141.7791,K-NET02,,
HKD123,—[’£,YUBARI,42.9933,142.0085,194.0,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,42.9908,142.0122,K-NET02,,
HKD124,—Rm,YUNI,42.9986,141.7904,38.0,NA,–kC“Ή ‹σ’mx’΅,HOKKAIDO SORACHI,42.9961,141.7941,K-NET02,,
HKD125,•δ•Κ,HOBETSU,42.7608,142.1346,70.0,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.7583,142.1383,K-NET02,,
HKD126,–·μ,MUKAWA,42.5750,141.9279,7.3,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.5725,141.9316,K-NET02,,
HKD127,’Η•ª,OIWAKE,42.8741,141.8204,63.0,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.8716,141.8241,K-NET02,,
HKD128,‘—,HAYAKITA,42.7655,141.8221,32.7,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.7630,141.8258,K-NET02,,
HKD129,“Ο¬–q,TOMAKOMAI,42.6344,141.6057,5.6,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.6319,141.6094,K-NET02,,
HKD130,”’V,SHIRAOI,42.5627,141.3499,12.5,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.5602,141.3536,K-NET02,,
HKD131,“o•Κ,NOBORIBETSU,42.4211,141.0814,12.5,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.4186,141.0850,K-NET02,,
HKD132,Ί—–,MURORAN,42.3483,141.0319,3.6,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.3458,141.0355,K-NET02,,
HKD133,Ι’B,DATE,42.4727,140.8658,11.2,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.4702,140.8694,K-NET02,,
HKD134,‘ε‘κ,OHTAKI,42.6711,141.0791,389.0,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.6686,141.0827,K-NET02,,
HKD135,‘s•Λ,SOBETSU,42.5533,140.8866,61.0,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.5508,140.8902,K-NET02,,
HKD136,–L‰Y,TOYOURA,42.5894,140.6436,3.9,NA,–kC“Ή ’_Ux’΅,HOKKAIDO IBURI,42.5869,140.6472,K-NET02,,
HKD137,—]•Κ,YOBETSU,43.3235,140.3791,13.5,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,43.3211,140.3827,K-NET02,,
HKD138,Ο’O,SHAKOTAN,43.2921,140.6014,18.6,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,43.2897,140.6050,K-NET02,,
HKD139,—]s,YOICHI,43.1974,140.7818,31.8,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,43.1950,140.7855,K-NET02,,
HKD140,¬’M,OTARU,43.1907,140.9935,53.0,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,43.1883,140.9972,K-NET02,,
HKD141,_b“ΰ,KAMOENAI,43.1449,140.4355,3.0,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,43.1425,140.4391,K-NET02,,
HKD142,Τδμ,AKAIGAWA,43.0846,140.8200,148.0,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,43.0822,140.8236,K-NET02,,
HKD143,β“ΰ,IWANAI,42.9793,140.5094,4.8,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,42.9769,140.5130,K-NET02,,
HKD144,‹δ’mΐ,KUCCHAN,42.9057,140.7672,183.5,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,42.9033,140.7708,K-NET02,,
HKD145,μ–Ξ•Κ,KIMOBETSU,42.7977,140.9364,259.0,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,42.7952,140.9400,K-NET02,,
HKD146,ƒjƒZƒR,NISEKO,42.8077,140.6877,152.0,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,42.8053,140.6913,K-NET02,,
HKD147,—–‰z,RANKOSHI,42.8051,140.5302,31.0,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,42.8027,140.5338,K-NET02,,
HKD148,•Ό“ΰ,KUROMATSUNAI,42.6679,140.3049,25.9,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,42.6654,140.3085,K-NET02,,
